,player_name,team_name,player_kda,player_combat_score,top_3_agents,top_roles,region,bracket,games_played,rank,earnings,win_rate,fb-fd ratio,clutches_per_game,KPR,KPR_Variance,kill_assists_survived_traded,IGL,OPer
57,moose,Shopify Rebellion,1.34,179.05,"('Cypher', 'Killjoy', 'Viper')","('Sentinel', 'Controller')",NA,vct-international,51,1,281197.0,46.15%,1.19,0.41,0.63,0.66,74%,False,False
58,bang,100 Thieves,1.52,199.2,"('Viper', 'Omen', 'Brimstone')","('Controller',)",NA,vct-international,81,4,214000.0,47.56%,1.02,0.33,0.7,0.73,73%,False,False
59,severiNe,BOOM ESPORTS,1.47,188.64,"('KAY/O', 'Viper', 'Omen')","('Controller', 'Initiator')",SEA,vct-challengers,108,4,155975.0,62.39%,0.76,0.28,0.66,0.71,71%,False,False
60,Shiro,BOOM ESPORTS,1.88,213.87,"('Sova', 'Breach', 'Viper')","('Initiator', 'Controller')",SEA,vct-challengers,90,4,155975.0,72.53%,1.15,0.31,0.75,0.79,61%,False,False
62,JohnOlsen,FULL SENSE,1.44,245.43,"('Jett', 'Raze', 'Viper')","('Duelist', 'Controller')",SEA,vct-international,74,2,97868.0,69.33%,1.25,0.14,0.86,0.89,73%,False,True
64,JessieVash,Team Secret,1.44,187.27,"('Sova', 'Fade', 'Cypher')","('Initiator', 'Sentinel')",SEA,vct-international,64,8,219316.0,50.77%,0.96,0.41,0.66,0.71,73%,False,False
65,BORKUM,Team Secret,1.55,183.84,"('Omen', 'Viper', 'Brimstone')","('Controller', 'Initiator')",SEA,vct-international,59,8,219316.0,48.33%,0.99,0.36,0.64,0.74,72%,False,False
67,d4v41,PAPER REX,1.7,196.56,"('Skye', 'Viper', 'Killjoy')","('Initiator', 'Sentinel')",SEA,vct-international,142,1,1096136.0,61.54%,1.12,0.37,0.7,0.71,76%,False,False
68,mindfreak,PAPER REX,1.51,174.37,"('Omen', 'Viper', 'Brimstone')","('Controller', 'Initiator')",SEA,vct-international,142,1,1096136.0,61.54%,0.73,0.39,0.64,0.66,74%,False,False
69,f0rsakeN,PAPER REX,1.51,210.42,"('Harbor', 'KAY/O', 'Breach')","('Initiator', 'Duelist')",SEA,vct-international,142,1,1096136.0,61.54%,1.01,0.22,0.74,0.85,73%,True,False
73,Ciao,FiRePOWER,1.43,197.76,"('Brimstone', 'Astra', 'Breach')","('Controller', 'Initiator')",LATAM,game-changers,7,9,10187.0,50.00%,1.1,0.71,0.68,0.59,65%,False,False
74,dodonut,FlyQuest Red,1.48,251.67,"('Raze', 'Jett')","('Duelist',)",NA,game-changers,25,7,23000.0,38.46%,1.28,0.2,0.86,0.89,74%,False,False
79,Petra,G2 Gozen,1.55,213.01,"('Skye', 'Sova', 'Fade')","('Initiator', 'Duelist')",EMEA,game-changers,57,6,35844.0,72.41%,0.83,0.26,0.74,0.82,74%,False,False
80,mimi,G2 Gozen,1.93,209.97,"('Breach', 'KAY/O', 'Viper')","('Initiator', 'Sentinel')",EMEA,game-changers,57,6,35844.0,72.41%,1.14,0.47,0.76,0.8,76%,True,False
81,Mary,G2 Gozen,1.53,268.77,"('Raze', 'Jett', 'Chamber')","('Duelist', 'Sentinel')",EMEA,game-changers,30,6,35844.0,67.74%,1.14,0.23,0.94,1.06,73%,False,True
82,xazyyyy,Dsyre,1.53,176.9,"('Omen', 'Breach', 'Skye')","('Controller', 'Initiator')",EMEA,vct-challengers,51,4,25656.0,53.85%,0.8,0.2,0.61,0.65,,False,False
83,paTiTek,Team Heretics,1.57,184.95,"('KAY/O', 'Viper', 'Fade')","('Initiator', 'Controller')",INTL,vct-international,46,1,650000.0,59.57%,0.99,0.28,0.63,0.67,74%,False,False
84,leaf,Cloud9,1.4,223.21,"('Killjoy', 'Viper', 'Jett')","('Sentinel', 'Duelist')",NA,vct-international,112,10,234143.0,57.52%,1.05,0.3,0.78,0.85,66%,False,False
85,Xeppaa,Cloud9,1.52,198.21,"('Skye', 'Raze', 'KAY/O')","('Initiator', 'Duelist')",NA,vct-international,69,10,234143.0,54.29%,0.88,0.26,0.68,0.71,75%,False,False
86,xeta,T1,1.55,190.31,"('Viper', 'Sova', 'Harbor')","('Initiator', 'Controller')",NA,vct-international,50,3,128371.0,49.02%,0.9,0.34,0.66,0.76,77%,False,False
87,seven,TSM,1.53,211.35,"('Gekko', 'Killjoy', 'KAY/O')","('Initiator', 'Sentinel')",NA,vct-international,62,8,175000.0,49.21%,1.16,0.5,0.73,0.81,72%,False,False
88,romi,KRÜ Blaze,1.9,232.42,"('Killjoy', 'Viper', 'Cypher')","('Sentinel', 'Controller')",LATAM,game-changers,53,3,76618.0,83.33%,1.53,0.45,0.86,0.91,,False,False
89,Joojina,Team Liquid Brazil,1.68,201.65,"('Omen', 'Brimstone', 'Astra')","('Controller',)",BR,game-changers,53,12,143107.0,66.67%,1.06,0.43,0.73,0.78,,False,False
90,roxi,G2 Gozen,1.31,185.09,"('Killjoy', 'Cypher', 'Viper')","('Sentinel', 'Controller')",EMEA,game-changers,46,6,35844.0,59.57%,0.94,0.48,0.65,0.72,70%,False,False
91,Glance,G2 Gozen,1.55,186.46,"('Omen', 'Sova', 'Harbor')","('Controller', 'Initiator')",EMEA,game-changers,46,6,35844.0,59.57%,0.98,0.37,0.67,0.64,76%,False,False
94,mmonch,FiRePOWER,1.87,225.32,"('Cypher', 'Viper', 'Harbor')","('Sentinel', 'Controller')",LATAM,game-changers,44,9,10187.0,80.00%,1.61,0.68,0.82,0.83,,False,False
95,JuW,FiRePOWER,1.58,231.77,"('Raze', 'Jett', 'Sage')","('Duelist', 'Sentinel')",LATAM,game-changers,44,9,10187.0,80.00%,1.16,0.23,0.8,0.87,,False,False
96,Ivy,FiRePOWER,1.88,220.63,"('Skye', 'Gekko', 'Raze')","('Initiator', 'Duelist')",LATAM,game-changers,44,9,10187.0,80.00%,1.05,0.23,0.79,0.88,,False,False
97,micaela,KRÜ Blaze,1.78,219.42,"('Raze', 'Jett', 'KAY/O')","('Duelist', 'Initiator')",LATAM,game-changers,53,3,76618.0,83.33%,1.05,0.23,0.79,0.9,,False,False
98,miyori,GIANTX,1.41,219.53,"('Killjoy', 'Viper', 'Cypher')","('Sentinel', 'Controller')",EMEA,game-changers,24,18,60210.0,52.00%,1.11,0.46,0.79,0.86,69%,False,False
100,MiniBoo,Team Heretics,1.32,220.95,"('Neon', 'Raze', 'Yoru')","('Duelist', 'Initiator')",INTL,vct-international,86,1,650000.0,60.92%,1.05,0.15,0.77,0.79,70%,False,False
101,Filu,Dsyre,1.74,268.22,"('Raze', 'Jett', 'Yoru')","('Duelist', 'Initiator')",EMEA,vct-challengers,39,4,25656.0,92.50%,1.55,0.31,0.98,1.1,70%,False,True
102,Kicks,Team Vitality,1.5,179.83,"('Gekko', 'KAY/O', 'Skye')","('Initiator', 'Sentinel')",INTL,vct-international,61,9,110000.0,50.00%,0.75,0.44,0.64,0.7,72%,False,False
103,Boo,Team Heretics,1.51,173.99,"('Omen', 'Viper', 'Killjoy')","('Controller', 'Sentinel')",INTL,vct-international,131,1,650000.0,56.82%,1.02,0.35,0.62,0.61,73%,True,False
106,kamyk,FNATIC,1.52,200.29,"('Killjoy', 'Cypher')","('Sentinel',)",INTL,vct-international,5,2,1242285.0,66.67%,1.86,0.2,0.75,0.72,73%,False,False
107,cauanzin,LOUD,1.55,208.03,"('Skye', 'Sova', 'Breach')","('Initiator',)",BR,vct-international,111,1,937507.0,56.25%,1.35,0.19,0.73,0.8,,False,False
114,Jremy,Team Secret,1.33,226.48,"('Raze', 'Jett', 'Killjoy')","('Duelist', 'Sentinel')",SEA,vct-international,72,8,219316.0,50.68%,1.03,0.28,0.78,0.83,71%,False,False
117,Invy,Team Secret,1.73,202.98,"('Breach', 'KAY/O', 'Viper')","('Initiator', 'Controller')",SEA,vct-international,71,8,219316.0,51.39%,1.13,0.34,0.73,0.78,74%,False,False
121,blaZek1ngg,BOOM ESPORTS,1.51,208.34,"('Sova', 'Viper', 'Astra')","('Controller', 'Initiator')",SEA,vct-international,73,4,155975.0,52.70%,1.24,0.37,0.73,0.79,,False,False
122,BerserX PRE,BOOM ESPORTS,1.71,209.95,"('Killjoy', 'Cypher', 'KAY/O')","('Sentinel', 'Initiator')",SEA,vct-challengers,78,4,155975.0,73.42%,1.2,0.46,0.75,0.79,,False,False
123,famouz,BOOM ESPORTS,1.56,253.05,"('Jett', 'Raze')","('Duelist',)",SEA,vct-challengers,42,4,155975.0,65.12%,1.24,0.29,0.88,0.98,72%,False,True
124,Cud,BOOM ESPORTS,1.39,192.05,"('Killjoy', 'Cypher', 'Viper')","('Sentinel', 'Controller')",SEA,vct-challengers,57,4,155975.0,65.52%,0.99,0.51,0.7,0.81,69%,True,False
131,killua,FULL SENSE,1.36,209.99,"('Skye', 'Killjoy', 'Sova')","('Initiator', 'Sentinel')",SEA,vct-international,71,2,97868.0,65.28%,1.13,0.38,0.76,0.82,70%,False,False
134,Jinggg,PAPER REX,1.43,230.67,"('Raze', 'Sage', 'Phoenix')","('Duelist', 'Sentinel')",SEA,vct-international,115,1,1096136.0,64.66%,1.1,0.18,0.79,0.91,73%,False,False
135,RieNs,Team Heretics,1.62,205.45,"('Sova', 'Gekko', 'Breach')","('Initiator', 'Controller')",INTL,vct-international,109,1,650000.0,62.73%,1.2,0.35,0.72,0.77,73%,False,False
136,Alfajer,FNATIC,1.56,219.54,"('Killjoy', 'Cypher', 'Iso')","('Sentinel', 'Duelist')",INTL,vct-international,131,2,1242285.0,68.94%,1.27,0.35,0.8,0.83,74%,False,False
137,eeiu,M80,1.78,199.04,"('Sova', 'Fade', 'Breach')","('Initiator', 'Controller')",NA,vct-international,84,1,128350.0,61.18%,1.42,0.5,0.73,0.73,76%,False,False
138,Sayaplayer,T1,1.32,218.15,"('Jett', 'Raze', 'Chamber')","('Duelist', 'Sentinel')",NA,vct-international,99,3,128371.0,46.00%,1.2,0.3,0.79,0.84,71%,False,True
139,bdog,Shopify Rebellion,1.39,205.29,"('Jett', 'Breach', 'Gekko')","('Duelist', 'Initiator')",NA,vct-challengers,61,1,281197.0,56.45%,0.95,0.38,0.72,0.79,71%,False,False
140,mada,Shopify Rebellion,1.55,245.74,"('Raze', 'Jett', 'KAY/O')","('Duelist', 'Initiator')",NA,vct-challengers,58,1,281197.0,55.93%,1.47,0.14,0.85,0.89,72%,False,False
141,Zander,M80,1.86,223.82,"('Omen', 'Viper', 'Astra')","('Controller', 'Initiator')",NA,vct-challengers,65,1,128350.0,71.21%,1.26,0.31,0.78,0.81,76%,False,False
142,Cryo,100 Thieves,1.49,226.73,"('Jett', 'Brimstone', 'Omen')","('Duelist', 'Controller')",NA,vct-international,81,4,214000.0,47.56%,1.25,0.25,0.82,0.88,,False,True
143,NicoMachine,All Knights,1.55,200.34,"('KAY/O', 'Raze', 'Fade')","('Initiator', 'Duelist')",LAS,vct-challengers,84,2,45286.0,63.53%,1.0,0.29,0.68,0.71,,False,False
147,TENNN,FENNEL,1.12,184.43,"('Killjoy', 'Cypher', 'Viper')","('Sentinel', 'Controller')",JP,vct-international,57,2,42268.0,46.55%,0.81,0.35,0.65,0.67,70%,False,False
148,Xdll,FENNEL,1.47,214.68,"('Sova', 'Fade', 'Sage')","('Initiator', 'Sentinel')",JP,vct-international,98,2,42268.0,57.58%,1.0,0.29,0.74,0.82,71%,False,False
149,yetujey,FUT Esports,1.45,201.57,"('Cypher', 'Viper', 'Killjoy')","('Sentinel', 'Controller')",INTL,vct-international,61,10,390990.0,48.39%,1.06,0.41,0.72,0.79,71%,False,False
150,koalanoob,M80,1.61,237.02,"('Jett', 'Omen', 'Yoru')","('Duelist', 'Controller')",NA,vct-challengers,65,1,128350.0,71.21%,1.4,0.18,0.85,0.87,72%,False,True
151,NiSMO,M80,1.81,208.01,"('KAY/O', 'Breach', 'Deadlock')","('Initiator', 'Sentinel')",NA,vct-challengers,65,1,128350.0,71.21%,1.22,0.35,0.73,0.74,75%,False,False
152,johnqt,M80,1.59,188.31,"('Cypher', 'Viper', 'Killjoy')","('Sentinel', 'Controller')",NA,vct-international,107,1,128350.0,63.89%,1.19,0.48,0.67,0.69,76%,True,False
153,kalita,KRÜ Blaze,1.54,178.29,"('Skye', 'Sova', 'Viper')","('Initiator', 'Controller')",LATAM,game-changers,50,3,76618.0,66.67%,1.04,0.26,0.63,0.59,,False,False
154,ICamii,FiRePOWER,1.7,218.63,"('Astra', 'Omen', 'Viper')","('Controller', 'Sentinel')",LATAM,game-changers,45,9,10187.0,63.04%,1.28,0.4,0.77,0.81,,False,False
157,Foxy9,DRX,1.39,193.06,"('Jett', 'Cypher', 'KAY/O')","('Duelist', 'Initiator')",KR,vct-international,88,2,812171.0,62.92%,0.95,0.26,0.69,0.77,70%,False,False
158,Evilkyk,Galorys,1.32,160.32,"('Sova', 'Skye', 'Fade')","('Initiator',)",BR,vct-challengers,50,3,31491.0,60.78%,0.74,0.42,0.57,0.59,,False,False
160,Toki,CASE HYDRA,1.28,201.2,"('Raze', 'Omen', 'Viper')","('Duelist', 'Controller')",EMEA,game-changers,32,27,6558.0,51.52%,0.94,0.19,0.66,0.7,71%,False,False
162,Kanpeki,TSM,1.55,178.86,"('Skye', 'Viper', 'Breach')","('Initiator', 'Controller')",NA,vct-international,30,8,175000.0,45.16%,0.67,0.23,0.62,0.64,72%,False,False
163,krysme,LOUD,1.12,184.49,"('Killjoy', 'Cypher', 'Viper')","('Sentinel', 'Controller')",BR,game-changers,38,1,937507.0,48.72%,0.89,0.42,0.65,0.76,,False,False
164,jellykitt,LOUD,1.74,279.02,"('Raze', 'Jett', 'Breach')","('Duelist', 'Initiator')",BR,game-changers,20,1,937507.0,47.62%,1.9,0.25,0.98,1.05,,False,False
165,lissA,LOUD,1.51,203.65,"('Viper', 'Omen', 'Astra')","('Controller', 'Sentinel')",BR,game-changers,33,1,937507.0,47.06%,0.86,0.39,0.72,0.76,,False,False
166,Haodong,EDward Gaming,1.36,170.42,"('Omen', 'Brimstone', 'Astra')","('Controller', 'Sentinel')",CN,vct-international,45,1,1260689.0,45.65%,0.78,0.29,0.6,0.66,,False,False
167,CHICHOO,EDward Gaming,1.5,202.09,"('Viper', 'Cypher', 'Killjoy')","('Sentinel', 'Controller')",CN,vct-international,66,1,1260689.0,52.24%,1.18,0.39,0.71,0.73,,False,False
168,ZmjjKK,EDward Gaming,1.41,249.08,"('Jett', 'Raze', 'Neon')","('Duelist', 'Initiator')",CN,vct-international,66,1,1260689.0,52.24%,1.22,0.2,0.87,1.05,70%,False,True
169,nobody ,EDward Gaming,1.35,185.89,"('Sova', 'Skye', 'Fade')","('Initiator',)",CN,vct-international,66,1,1260689.0,52.24%,0.66,0.41,0.65,0.7,,True,False
170,Smoggy,EDward Gaming,1.52,204.45,"('Breach', 'Omen', 'KAY/O')","('Controller', 'Initiator')",CN,vct-international,66,1,1260689.0,52.24%,1.15,0.41,0.74,0.79,,False,False
171,PxS,E-Xolos LAZER,1.26,219.22,"('Jett', 'Raze', 'Neon')","('Duelist', 'Sentinel')",LATAM,vct-challengers,54,2,27375.0,45.45%,1.04,0.37,0.75,0.81,,False,False
172,rood,Galorys,1.3,173.38,"('Killjoy', 'Viper', 'Cypher')","('Sentinel', 'Controller')",BR,vct-challengers,56,3,31491.0,54.39%,0.86,0.48,0.6,0.59,,False,False
173,Lizhi,Chao Hui EDward Gaming,1.83,282.63,"('Jett', 'Raze')","('Duelist',)",INTL,game-changers,11,22,20484.0,75.00%,1.75,0.09,1.0,1.26,,False,False
174,WawaLee,Chao Hui EDward Gaming,1.15,155.61,"('Sova', 'Viper', 'Breach')","('Initiator', 'Controller')",INTL,game-changers,15,22,20484.0,56.25%,0.85,0.07,0.53,0.55,,True,False
175,XiMiLu,Chao Hui EDward Gaming,1.55,187.05,"('KAY/O', 'Breach', 'Skye')","('Initiator', 'Duelist')",INTL,game-changers,15,22,20484.0,56.25%,0.77,0.4,0.63,0.63,,False,False
176,YusinGC,Chao Hui EDward Gaming,2.11,217.4,"('Omen',)","('Controller',)",INTL,game-changers,15,22,20484.0,56.25%,2.0,0.73,0.8,0.78,,False,False
177,caydeN,Dsyre,1.9,191.16,"('Omen', 'Sova', 'Brimstone')","('Controller', 'Initiator')",EMEA,vct-challengers,69,4,25656.0,80.00%,1.1,0.45,0.68,0.74,74%,False,False
180,runneR,Team Vitality,1.29,203.03,"('Cypher', 'Raze', 'Killjoy')","('Sentinel', 'Duelist')",INTL,vct-international,61,9,110000.0,50.00%,1.04,0.28,0.69,0.72,72%,False,False
181,benjyfishy,Team Heretics,1.41,198.46,"('Cypher', 'Killjoy', 'Viper')","('Sentinel', 'Controller')",INTL,vct-international,109,1,650000.0,62.73%,1.0,0.41,0.74,0.77,70%,False,False
182,hiro ,FNATIC,1.6,191.17,"('Fade', 'Cypher', 'Gekko')","('Initiator', 'Sentinel')",INTL,vct-international,35,2,1242285.0,66.67%,0.84,0.37,0.7,0.76,72%,False,False
183,Wo0t,Team Heretics,1.54,215.66,"('Raze', 'Gekko', 'KAY/O')","('Initiator', 'Duelist')",INTL,vct-international,86,1,650000.0,65.52%,1.25,0.16,0.75,0.78,74%,False,False
191,Apinya ,FULL SENSE,1.62,208.86,"('Breach', 'Skye', 'KAY/O')","('Initiator', 'Controller')",SEA,vct-international,25,2,97868.0,57.69%,0.78,0.24,0.73,0.71,72%,False,False
192,theelovefam,FULL SENSE,1.73,209.49,"('Killjoy', 'Brimstone', 'Omen')","('Sentinel', 'Controller')",SEA,vct-international,19,2,97868.0,60.00%,1.36,0.63,0.76,0.85,,False,False
195,Flukyy3,FULL SENSE,1.55,209.0,"('Omen', 'Astra', 'Jett')","('Controller', 'Duelist')",SEA,vct-international,40,2,97868.0,51.22%,1.2,0.38,0.72,0.8,,False,False
196,Tag,Dsyre,1.7,199.77,"('Cypher', 'Viper', 'Breach')","('Sentinel', 'Initiator')",EMEA,vct-challengers,63,4,25656.0,82.81%,1.04,0.25,0.72,0.78,70%,False,False
